,Rank,Company,Revenue,Growth,Profit,Profit_Margin,Assets,Employees,Change,Years
0,1,Walmart,"$680,985",5.1%,"$19,436",25.3%,"$260,823","2,100,000",-,31
1,2,Amazon,"$637,959",11%,"$59,248",94.7%,"$624,894","1,556,000",-,17
2,3,State Grid,"$548,414.4",0.5%,"$10,044.9",9.1%,"$797,694","1,354,310",-,25
3,4,Saudi Aramco,"$480,193.5",-3%,"$104,982.3",-13%,"$645,097.2","75,118",-,7
4,5,China National Petroleum,"$412,645.3",-2.2%,"$22,424",5.3%,"$607,615.1","985,155",1,25
5,6,Sinopec Group,"$407,490.1",-5.2%,"$8,036.4",-14.5%,"$375,395.1","495,096",-1,27
6,7,UnitedHealth Group,"$400,278",7.7%,"$14,405",-35.6%,"$298,278","400,000",1,29
7,8,Apple,"$391,035",2%,"$93,736",-3.4%,"$364,980","164,000",-1,23
8,9,CVS Health,"$372,809",4.2%,"$4,614",-44.7%,"$253,215","259,500",1,30
9,10,Berkshire Hathaway,"$371,433",1.9%,"$88,995",-7.5%,"$1,153,881","392,400",-1,29
10,11,McKesson,"$359,051",16.2%,"$3,295",9.8%,"$75,140","44,000",5,31
11,12,Volkswagen,"$351,093.3",0.8%,"$12,275.3",-31.6%,"$655,316.8","646,501",-1,31
12,13,Alphabet,"$350,018",13.9%,"$100,118",35.7%,"$450,256","183,323",4,17
13,14,Exxon Mobil,"$349,585",1.5%,"$33,680",-6.5%,"$453,475","60,900",-2,31
14,15,Toyota Motor,"$315,110.2",1%,"$31,257.9",-8.6%,"$624,466.9","383,853",-,31
15,16,China State Construction Engineering,"$304,121.3",-5.1%,"$3,667.4",-16.1%,"$438,013.2","361,249",-2,14
16,17,Cencora,"$293,958.6",12.1%,"$1,509.1",-13.5%,"$67,101.7","44,000",1,26
17,18,Shell,"$289,029",-10.6%,"$16,094",-16.9%,"$387,609","96,000",-5,31
18,19,JPMorgan Chase,"$278,906",16.5%,"$58,471",18%,"$4,002,814","317,233",2,31
19,20,Costco Wholesale,"$254,453",5%,"$7,367",17.1%,"$69,831","333,000",-,31
20,21,Cigna,"$247,121",26.6%,"$3,434",-33.5%,"$155,881","72,398",12,30
21,22,Microsoft,"$245,122",15.7%,"$88,136",21.8%,"$512,163","228,000",4,28
22,23,Trafigura Group,"$243,201.8",-0.4%,"$2,771.8",-62.5%,"$76,426.5","13,086",-4,11
23,24,Glencore,"$230,944",6%,"$-1,634",-138.2%,"$130,460","84,146",-,15
24,25,Cardinal Health,"$226,827",10.6%,$852,226.4%,"$45,121","48,411",2,28
25,26,Industrial & Commercial Bank of China,"$221,461.3",-0.5%,"$50,848.5",-1.1%,"$6,688,551.8","415,159",-4,27
26,27,Samsung Electronics,"$220,636.7",11.3%,"$24,655.4",122.5%,"$348,381.7","262,647",4,31
27,28,Hon Hai Precision Industry,"$213,699.1",8%,"$4,757.3",4.3%,"$133,999.1","633,167",4,21
28,29,Chevron,"$202,792",0.9%,"$17,661",-17.4%,"$256,938","45,298",-,31
29,30,Agricultural Bank of China,"$197,466.4",2.6%,"$39,204.6",3%,"$5,923,600.2","454,716",4,26
30,31,China Construction Bank,"$196,738.3",-1.6%,"$46,639.3",-0.8%,"$5,558,224.6","376,847",-1,26
31,32,TotalEnergies,"$195,610",-10.7%,"$15,758",-26.3%,"$285,487","102,887",-9,31
32,33,BP,"$194,629",-8.6%,$381,-97.5%,"$282,228","100,500",-8,31
33,34,Bank of America,"$192,434",11.9%,"$27,132",2.3%,"$3,261,519","213,193",4,31
34,35,General Motors,"$187,442",9.1%,"$6,008",-40.7%,"$279,761","162,000",4,31
35,36,Ford Motor,"$184,992",5%,"$5,879",35.2%,"$285,196","171,000",-,31
36,37,Elevance Health,"$177,011",3.3%,"$5,980",-0.1%,"$116,889","103,679",3,24
37,38,Bank of China,"$176,142.5",2.2%,"$33,055.7",0.9%,"$4,803,378.3","312,757",-1,31
38,39,Citigroup,"$170,757",8.9%,"$12,682",37.4%,"$2,352,945","227,855",6,31
39,40,Stellantis,"$169,652.9",-17.2%,"$5,918.7",-70.6%,"$214,958.6","248,243",-12,20
40,41,Meta Platforms,"$164,501",21.9%,"$62,360",59.5%,"$276,054","74,067",25,9
41,42,Centene,"$163,071",5.9%,"$3,305",22.3%,"$82,445","60,500",4,10
42,43,China Railway Engineering Group,"$161,336.5",-9.7%,"$1,810.5",-15.9%,"$309,912.3","313,067",-8,11
43,44,JD.com,"$161,055.4",5.1%,"$5,748.2",68.4%,"$95,657.7","570,895",3,10
44,45,China Life Insurance,"$160,276.8",14.8%,"$1,329.2",,"$1,024,671.4","179,415",14,23
45,46,Home Depot,"$159,514",4.5%,"$14,806",-2.2%,"$96,119","470,100",2,31
46,47,Ping An Insurance,"$158,627",8.8%,"$17,596.1",45.4%,"$1,775,215","273,053",6,16
47,48,Mercedes-Benz Group,"$157,450",-4.9%,"$11,038.2",-28.4%,"$274,394.3","169,198",-6,31
48,49,BMW Group,"$153,974.3",-8.4%,"$7,883.6",-35.4%,"$277,212.7","159,104",-8,31
49,50,Fannie Mae,"$152,670",8.1%,"$16,978",-2.5%,"$4,349,731","8,200",8,28
50,51,China Railway Construction,"$148,467.4",-7.7%,"$1,265.2",-25.6%,"$260,668.3","325,108",-8,14
51,52,Walgreens Boots Alliance,"$147,658",6.2%,"$-8,636",,"$81,037","252,500",8,31
52,53,Kroger,"$147,123",-1.9%,"$2,665",23.2%,"$52,616","409,000",-2,31
53,54,BNP Paribas,"$146,390.2",7.6%,"$12,639.8",6.5%,"$2,800,691.7","175,853",10,31
54,55,Banco Santander,"$146,326.4",6.6%,"$13,597.9",13.6%,"$1,902,134","206,417",7,31
55,56,HSBC Holdings,"$145,717",8%,"$23,979",1.9%,"$3,017,048","211,304",11,31
56,57,Phillips 66,"$145,496",-2.9%,"$2,117",-69.8%,"$72,582","13,200",-5,13
57,58,China Mobile Communications,"$145,239.9",1.7%,"$14,698.8",-3.6%,"$350,174.2","456,965",-3,25
58,59,Honda Motor,"$142,273.6",0.7%,"$5,482.9",-28.4%,"$205,323","194,173",-2,31
59,60,Marathon Petroleum,"$140,412",-6.6%,"$3,445",-64.4%,"$78,858","18,300",-10,14
60,61,China Communications Construction,"$139,229",1.9%,$937,-44%,"$371,057.2","204,994",2,18
61,62,CITIC Group,"$138,940.6",5.9%,"$3,953.1",-4.2%,"$1,690,451.4","214,660",9,17
62,63,Alibaba Group Holding,"$138,065",5.1%,"$18,029.4",61.5%,"$248,629.1","124,320",7,9
